reviewAt,code,nickname,comment,avgScore,helpfulCount
2018.09.25,73846,wsa**,직원들 너무 친절하시고 방도 깨끗하고 특히 침대가 너무 편안해서 잘쉬다 갑니다 ,5.0,0
2018.09.23,73846,ant**,시설도 좋고 직원분들도 친절했는데 휴지통이 덜 비워져서 조금 아쉬움이 남네요,4.5,0
2018.09.02,73846,jia**,방음도 잘되고 접근성도 좋고 직원들도 친절해서 좋아요~~,5.0,0
2018.09.02,73846,kia**,"전반적으로 시설이 깨끗하고 좋았고 직원분들도 친절했음 
다소 주차문제가 불편했음",5.0,0
2018.09.01,73846,bnj**,침구가 편안해서 딥슬립했습니다. 샤워기 수압은 다소 아쉬웠네요.,5.0,0
2018.08.28,73846,ric**,"위치가 편하고 친절한 직원들, 객실이 깨끗했어요. 강추입니다^^~~",5.0,0
2018.08.21,73846,yue**,침대가 너무 편해서 좋았어요~ 잠이 솔솔! 힐링하고 갑니다아~ 아 맥쥬 어메니티 굿굿!!,5.0,0
2018.08.20,73846,bak**,"전체적인 시설도 깔끔하고 좋았어요 
특히 침구류가 너무 푹신해서 좋았어요",4.5,0
2018.08.20,73846,min**,화장실두넓구 거울도커서 너무 깨끗해서 좋았어요 보안두 철저하구요 ㅎ,4.8,0
2018.08.15,73846,ser**,"침구 인정합니다.. 정말 꿀잠잣어요~
층도 뷰도 너무맘에들었고 서비스도 매우만족!!",4.8,0
2018.08.14,73846,coo**,침구도 너무 푹신하고 방도 깨끗했어요. 뷰도 좋았구요 다음에 다시 또 올게요,5.0,0
2018.08.12,73846,lad**,방도 깨끗하고 직원분들도 다 친절하셔서 잘지내고왔어요~!,5.0,0
2018.08.11,73846,fut**,"룸 컨디션 좋고 전망도 좋았어요. 
직원들도 친절하고 좋았습니당. 지인들한테도 추천했어요",5.0,0
2018.08.10,73846,yes**,위치도 좋고 객실 내부도 깨끗하고 직원분들도 친절해서 좋았어요,5.0,0
2018.08.05,73846,ool**,"지하철역과도 가깝고 주변상권도 좋고~
재방문의사 100프로입니다",5.0,0
2018.07.16,73846,yoo**,까ㄹ끔하고 너무 좋아요 정말  최고!!!! 또 이용할거에요,5.0,0
2018.07.03,73846,art**,주차장이 너무 좁은것 빼고는 다 좋았네요 직원분들도 친절하시고요 잘 쉬다 갑니다,4.8,0
2018.06.20,73846,jms**,침구류도좋고 직원들 친절하고~ 주차장은 내려가는길좁아요,5.0,0
2018.06.15,73846,mim**,서비스도 좋고 방도 너무 세련되고 깨끗했어요. 높은층으로 가면 전망도 좋을 거예요.,5.0,0
2018.04.30,73846,bla**,깨끗하고 좋았는데 샴푸없이 컨디셔너만 두 개 있어서 당황했어요,5.0,0
2018.04.14,73846,ek1**,룸이 생각보다작고 테이블이 없어 조금 불편 나머지 시설은 만족해요,4.8,0
2018.04.10,73846,sta**,방이 살짝 추웠던 것 빼면 흠잡을데 없이 만족스러웠습니다,4.8,0
2018.03.27,73846,one**,주차장 진출입 통로가 심하게 좁습니다. 너무 불편해서 다음 예약이 꺼려질 정도 입니다.,4.8,0
2018.03.22,73846,dsk**,방 청결 문제를 제기하니 방 교체등 적극적으로 개선 하려는 노력이 좋음,4.8,0
2018.03.22,73846,mjc**,"침구가 넘 편했고, 전체적으로 시설깔끔, 직원 친절...또 오고싶어요.",5.0,0
2018.03.11,73846,taz**,"장점 위치 시설 깨끗함
단점 주차장 진출입로가 좁고 불편함",5.0,0
2018.03.11,73846,why**,"침구류도 아주 만족스럽고 전망도 좋아요~
디너 뷔페도 아주 만족스럽습니다",5.0,0
2018.03.03,73846,wis**,카드발급기가 고장나는 상황이 있었지만 직원분의 친절함때문에 편안한 하루 보내구 왔습니다,4.8,0
2018.02.18,73846,ont**,"ㅎㅎ깔끔하고 어메니티 좋앗어요
하지만 접근성이 의외로 취약 ㅠㅠ
도로변이라 부담쓰",4.8,0
2018.02.05,73846,xo_**,이불속에서 생뚱맞게 어메니티 샴푸가 나온거 빼곤 갠츈 ㅎㅎ,5.0,0
2018.01.12,73846,jae**,이쁘고 깨끗하고 좋았습니다.    밖에 출입문 직원분이 너무 추워 보였습니다.,5.0,0
2018.01.04,73846,ipa**,위치 좋고 새호텔이라 깨끗하고 다이닝 세미뷔페도 훌륭했습니다,5.0,0
2018.01.02,73846,you**,너무 좋은데 먼지가 너무 많았어요 ㅜㅜ 그거빼곤 정말 굳굳!!!!,5.0,0
2018.01.02,73846,byu**,"침대크기는 작았지만 둘이서자기에 충분했고,  푹신해서좋았습니다~",4.8,0
2017.12.27,73846,kkj**,시설도 좋고 깨끗하긴 하지만 엘리베이터가 불편합니다..,5.0,0
2017.12.25,73846,2ni**,침구도 폭신하고 접근성 대대대 만족입니다 조식도 맛있었습니다!!!,5.0,0
2017.12.25,73846,act**,"직원분들이 너무 친절했어요~ 
체크아웃시 엘리베이터 기다리기가 너무 힘들었네요~^^",5.0,0
2023.06.08,73846,tar**,샤워기 수압이 좀 약하네요…,4.3,0
2022.12.15,73846,kek**,침구류 카펫 먼지가 너무 많고 온풍기 때문에 많이 건조하고 춥습니다.,4.3,0
2022.05.12,73846,pjk**,항상 이용하는곳 직원들이 친절하고 객실 또한 깨끗해요.,4.3,0
2022.03.27,73846,val**,방음이 너무 안좋아요---- 옆방에서 하는 소리 다들리고 해서 그나마 직원들이 방 바꿔줘서 다행이지..,3.3,0
2022.02.21,73846,out**,친척 결혼식이 감남에 있어 하루 전날 일찍와 투숙했는데 깨끗하고 좋았어요,4.3,0
2022.02.05,73846,aka**,"주차장이 최악 입니다.
차를 가저가신다면 다른 호텔 이용을 추천드립니다.",4.0,0
2022.01.11,73846,eun**,주변에 편의점이 좀 걸어가야 있는점.. 그리고 너무 추워요 방이...,4.0,0
2021.10.29,73846,bij**,"위치좋고 편안해요 
다음에 또 이근처에서 일있으면 여기로 할꺼같아요!!!",4.0,0
2021.04.15,73846,wjs**,"주말엔 방음이 완벽하지 않아 좀 불편하지만

평일에는 사람이 별로 없어 괜찮습니다.",4.0,0
2021.03.22,73846,mae**,자주 애용하는곳인데 이번방은 이전 사용에 대한 청소가 미흡했는지 먼지가 좀있었네요,4.0,0
2021.03.14,73846,chl**,에ㄹ리베이터 바로 앞호실에 침구가 좀 지저분했어요 다른부분들이 너무 좋았는데 좀 아쉬웠어요,3.3,0
2021.03.05,73846,msr**,"좋아요~~! 시설및 위치 좋아요.
조식도 나쁘지 않아요",4.3,0
2021.03.01,73846,na1**,어제 급하게 가서 아무것도 준비를 못했는데 ㅠㅠ 호텔에 당연히 있어야하는 것들이 많이 없더라구요 ...,3.3,0
2021.02.28,73846,eta**,편하게 잘 이용했습니다. 넷플릭스 이용 가능해서 좋았어요,4.0,0
2021.02.12,73846,wjs**,"옆방에서 간헐적으로 쿵쿵 거리는게 좀 싫었지만

그래도 잔반적으로 젛았습니다.",4.0,0
2021.01.02,73846,hji**,"깨끗하고 접근성은 좋은데, 방이 좀 좁고 의자도 하나뿐이어서 아쉬웟어요.",4.0,0
2020.11.12,73846,son**,만족해엽. 추천. 단풍잎 흩트러지는 영상은 볼때마다 어지러워요. 그것만 빼고 만족,4.3,0
2020.11.11,73846,car**,다좋았어요.. 약간 더웠는데. 온도 조절 잘하시면 될듯요,4.0,0
2020.11.07,73846,das**,늘 잘쉬고가요~~ 포크가 필요했는데 일회용찾아서 가져다주시고 넘 감사해요^^,4.3,0
2020.11.03,73846,pyo**,치ㅁ구가 너무 따뜻 포근 좋았어요 뷰도 햇살이 잘 들어서 좋았급니다,4.0,0
2020.10.26,73846,yoo**,"사진과 같이 깔끔하고 좋았어요 접근성도 좋구요
다만 먼지가 좀 많았어요",4.3,0
2020.09.23,73846,zza**,"생각보다 방이 적었어요. 
옆건물이 사무실이라 계속 커튼을 쳐야했어요.
또 묵을것 같진 않네요.",3.3,0
2020.07.02,73846,swv**,전반적으로 만족했으나 드라이기 플러그가 망가져있었어요.ㅜ,4.3,0
2020.06.25,73846,yun**,"이ㄹ단 접근성은 진짜 최고구 ㅎㅎ
룸컨디션도 생각보다 넘 좋앗어요",4.3,0
2020.06.24,73846,yah**,"비지니스 호텔(신*스*이,글*드 등) 중에서는 제일 조음",4.3,0
2020.05.27,73846,gog**,호ㅏ장실벽에 이상한 핑크? 레드 자국이 찜찜하긴했아요. 나머지는 좋았습니다.,4.3,0
2020.05.22,73846,soo**,"전체적으로 쾌적한 숙소였습니다 
침대가 푹신했고, 깔끔해서 만족스러웠습니다 ",4.3,0
2020.05.20,73846,hip**,접근성 좋구‥ 객실에서 보는 가든뷰 전망이 참 좋았습니다‥재방문 의사 있습니다‥,4.3,0
2020.05.15,73846,dj9**, 침구가 아주 따듯했어요~~~ 조금 좁아서 답답한 느낌이있지만 잠은 아주 잘잤어요 커피도 짱맛있어요!^^,3.3,0
2020.05.10,73846,bbb**,적당한 크기여서 좋았어요! 객실 층수가 높아서 도시 뷰를 볼 수 있어서 좋았어요!,4.0,0
2020.04.26,73846,nhk**,"시트에서 약품냄새 심하게 났어요 
그부분 좀 개선해야할듯 하네요",4.0,0
2020.03.21,73846,tls**,다 좋았는데 생각보다 방이 조금 좁아서 불편했어요 이것만 빼면 다 좋았습니다~,4.0,0
2020.02.10,73846,gga**,방음은 좀 아쉬웠지만 객실 서비스와 친절함에 즐거운 여행이였습니다.,4.0,0
2019.12.18,73846,son**,"좋았어요 다만 조식때 밥이 없어요 이랬더니 표정이 ~~
다른거 다 괜찮았어요",4.0,0
2019.10.25,73846,tea**,"가격대비 훌륭한 시설과 조식덕분에 편히
쉴 수 있었습니다. ",4.3,0
2019.08.18,73846,ljh**,위치도 좋고 방도 깨끗해서 잘잤어요! 선정릉뷰 룸이었는데 남산타워도 보이고 좋았어요~~,4.3,0
2019.05.25,73846,wls**,엘레베이터가 비효율적으로 15층에서 9층까지 내려가는데 층마다 다 서서 10분 소요됐어요,4.3,0
2019.02.04,73846,a74**,"깨끗하고 인테리어도 좋고 가격 대비 괜찮았습니다
뷔페는 좀 기대 이하였어요",4.3,0
2018.12.09,73846,fly**,"방도 깨끗하고,직원들도 친절합니다.다만 조식이 가격 대비 좀 떨어집니다.",4.0,0
2018.10.12,73846,han**,너무 좋았는데 주차장 내려가는 길이 너무 좊아서 많이 긁었어요 ㅠㅠㅠ ,4.0,0
2018.08.21,73846,pol**,다 좋았어요 하지만 주차장내려가는게 너무힘듦 운전못하면100프로 휠 타이어 긁힘,4.0,0
2018.07.18,73846,cha**,도심에 있고 접근성도 좋고 주차장이 작아서 불편했지만 전체적으로 만족이예요,4.0,0
2018.04.28,73846,wod**,"주차장이 비좁은 것 빼고는
깨긋헌 시설과 편리한 접근성 모두 만족스러웠습니다",4.0,0
2018.04.23,73846,luc**,"체크인 셀프시스템, 물이 사이즈가 작은것 빼고 다 괜찮았어요 무엇보다 쾌적해서 좋았습니다",4.0,0
2018.04.15,73846,iru**,객실도 깨끗하고 직원분들도 친절하셔서 너무 감사했어요 지하철이 가까운것도 좋았어요,4.3,0
2018.04.07,73846,cjs**,이벤트 있다고 했는데... 전 안챙겨주고 다른팀은 챙겨줘 약간 억울...,4.0,0
2018.03.19,73846,luc**,침구가 푹신하고 깨끗해서 좋았고  셀프체크인아웃하니 편리했어요,4.3,0
2018.02.15,73846,hji**,프론트가 널널할때도 굳이 키오스크로 체크인/아웃 할 필요가 있을까요?,4.0,0
2018.02.15,73846,630**,지하주차장연결이 불편 8층 까지 오피스란 안내가 부족함,4.0,0
2017.12.25,73846,nal**,다른건 좋은데 공기에 먼지가 너무 많았습니다. 환기가 제대로 되는건지 모르겠네요.,4.3,0
2021.10.23,73846,did**,"온라인 체크인아웃 시스템이
편리했어요~접근성이좋고 깨끗해서
애용하는곳입니다.",3.8,0
2021.08.02,73846,eun**,깔끔하고 다른 호텔보다 체크인할때 기다리는시간없이 빠르게처리되어  만족합니다~,3.8,0
2021.03.19,73846,gyu**,"가격만큼 인곳
투배드는 침대가 넘 작긴한데... 뭐 싸니까
",3.5,0
2021.03.07,73846,cik**,전반적으로 만족스럽습니다. 간이용 테이블이 없어 간단한 다과를 먹기에 불편했습니다.,3.8,0
2021.01.15,73846,jia**,"객실에 휴지가 부족했구요,청소상태가 깔끔하지 않았어요. 위치는 정말 좋았네요.",3.8,0
2020.11.06,73846,lka**,그냥 평범했어요. 그런데 바디워시를 교체안해주셨더라구요 ㅠㅠ,3.5,0
2020.09.20,73846,n64**,지하주차장 내려가는 길이 너무 좁아서 힘들었네요. 수압은 왜 그리 약한지...객실 컨디션도 모텔 수준이고. 쵝악이네요.,2.3,0
2020.04.08,73846,gun**, 다 좋았지만 조금 아쉬웠던 점은 가든뷰를 선택했는데  시티뷰로 주셔서 그게 좀 걸렸습니다,3.8,0
2020.03.17,73846,ben**,처음입실할때 화장실 하수구냄새가 진동하는거 빼곤 좋았습니다,3.5,0
2019.02.07,73846,bok**,전체적으로 깔끔하고 좋았지만  욕실에서 조금 찌린내가나서 그것 말곤 전체적으로 괜찮았어용,3.5,0
2019.01.20,73846,go0**,대체로 청결하고 좋았지만 방음이 안돼서 좀 시끄러웠습니다.,3.5,0
2018.08.17,73846,zax**,"전반적으로 나쁘지 않았다.
욕조가 없는 것과 엘리베이터 순환이 너무 안 되서 짜증났다. ",3.5,0
2018.04.01,73846,kil**,"커텐 치고 대화하는 소리가 들려요 ㅎㄷㄷ
대체적으로 만족은 합니다~",3.8,0
2018.03.31,73846,jus**,객실이 깨끗했어요~~! 근데 생각보다 살짝 작긴 했던듯,3.8,0
2018.03.02,73846,nnw**," 침구도 깨끗하고 잘잤어요~  다만 , 풋스파를 하지 못하 아쉬웠어요 ㅎㅎ ",3.5,0
2018.03.01,73846,jun**,"물건 놓고 갔는데 친절히 잘 챙겨주셨어요
침구도 깨끗해요",3.8,0
2017.12.31,73846,oby**,압구정쪽에서 놀면 괜찮아요 ! 룸 공기가 탁해요. 비염있으신 분들은 참고해주세요,3.5,0
2023.02.19,73846,pyn**,편한여행되었습니다^^,5.0,0
2023.02.19,73846,pyn**,침구가 너무편해서 잘 쉬었다 가요^^,5.0,0
2023.02.12,73846,rud**,침대가 폭신해서 잘잤고 선릉역이랑 가까워서 좋았어요!,4.8,0
2023.02.06,73846,p84**,침구가 너무 폭신하고 좋았습니다💗,5.0,0
2023.01.31,73846,yoj**,역시 L7중에서 가장 좋고 친절함,5.0,0
2023.01.26,73846,ohy**,비즈니스호텔잘쉬다갑니다,5.0,0
2023.01.13,73846,moo**,좋았습니다 위치도 편하고 시설도 깔끔,4.5,0
2023.01.11,73846,hon**,너무 친절하시고 편안하게 잘 놀다 갑니다.,5.0,0
2023.01.06,73846,ohy**,5성급호텔답게깔끔했습니다,5.0,0
2022.12.25,73846,kwt**,침구가 좋아요 폭신폭신합니당,5.0,0
2022.12.21,73846,hn8**,"침구도 깨끗하고, 조용했어 요^^",5.0,0
2022.12.18,73846,cha**,침구 방 전체적으로 깨끗했어요,4.8,0
2022.12.06,73846,mon**,침구가 깨끗    직원들친절,5.0,0
2022.12.04,73846,hje**,"겨울이라
히터를 트니 너무건조하네요ㅠㅠ",5.0,0
2022.10.03,73846,woo**,비지니스 호텔 중에선 압도적인 퀄리티입니다,5.0,0
2022.09.14,73846,ddo**,3번째지만 좋았습니다 매번,5.0,0
2022.08.11,73846,woo**,동급 비지니스 호텔 중 최상이라 할 수 있는 곳입니다,5.0,0
2022.07.28,73846,saa**,깨끗하고 친절하고 또가고싶은 호텔,5.0,0
2022.07.06,73846,sta**,너무좋아요너무너무 좋습니다,5.0,0
2022.06.21,73846,khl**,침구도 편안하고 잘 힐링하고 왔어요.,5.0,0
2022.06.05,73846,spe**,좁지만 깨끗하고 친절했습니다,5.0,0
2022.05.27,73846,720**,"접근성이랑 친절도
방 컨디션도좋아요
수압은 ㅠ",5.0,0
2022.05.24,73846,hje**,늘 애용합니다 젛아요!!,5.0,0
2022.04.26,73846,swo**,항상깨끗하고 친절해요,5.0,0
2022.04.16,73846,swo**,림??임?? 남직원 분 너무 친절하고 좋으세요,5.0,0
2022.04.10,73846,swo**,늘항상친절해요 남자직원 응대 좋아요,5.0,0
2022.03.31,73846,ang**,위치도 좋고 깨끗합니다,5.0,0
2022.03.29,73846,ref**,언제나 항상 친절하셔서 좋아용,5.0,0
2022.03.26,73846,kim**,다 괜찮은데 주차장이 너무하다 싶네요..ㅇ,4.5,0
2022.03.15,73846,lee**,깨끗하고 좋았습니다.,5.0,0
2022.03.10,73846,www**,깔끔하구 위치도 좋아서 자주 애용함,5.0,0
2022.03.07,73846,jj0**,"침구가 좋습니다,, 방음엔 매우 취약합니다",5.0,0
2022.03.04,73846,sin**,시설  위치  서비스 친절 모두 만족,5.0,0
2022.02.25,73846,dkd**,깨끗해서 자주 이용합니다 잘 묵었어요,5.0,0
2022.02.21,73846,asy**,침구류는 좋은데 너무 건조해요,4.5,0
2022.02.18,73846,noh**,너무 깨끗하고 위치가 좋아요,5.0,0
2022.02.15,73846,ohy**,기념일로갔었는데 야경뷰랑 분위기 너무 좋았습니다,5.0,1
2022.02.12,73846,kur**,친절한 안내 덕분에 따뜻하게 보낼 수 있었어요,5.0,0
2022.02.07,73846,ref**,언제나 항상 만족하는 호텔입니당,5.0,0
2022.02.02,73846,onl**,주차장이 매우 좁아서 불편한거ㅠ말고는 괜찮아요,5.0,0
2022.02.01,73846,wnr**,직원분들 친절하시고 객실도 깔끔했습니다,5.0,0
2022.01.23,73846,hyu**,넘좋았어요~~~~~,5.0,0
2022.01.09,73846,soq**,침구 진짜 만족해요 또 갈거에요,5.0,0
2022.01.04,73846,chl**,접근성도좋고 친철합니다!,5.0,0
2021.12.30,73846,gkf**,좋아요좋어요젛아여영,5.0,0
2021.12.28,73846,min**,전체적으로 깔끔하고 조용한 분위기가 좋았어요~,5.0,0
2021.12.27,73846,wow**,엘레베이터 너무 느린것 빼고는 만족하였습니다!!,5.0,0
2021.12.08,73846,gmm**,goooooood!!!,5.0,0
2021.12.07,73846,sj0**,직원분들이 친절하시고 룸컨디션도 좋았습니다,5.0,0
2021.11.17,73846,mel**,드라이빗이 없어서 불편한거 말고는 좋았습니다,4.8,0
2021.11.01,73846,ysb**,깔끔하고 친절해서 좋았습니다,4.5,0
2021.10.25,73846,xhd**,뷰도 좋고 항상 만족하면서 이용하고있어요,5.0,0
2021.10.23,73846,kim**,처음갔는데 만족했어요!,5.0,0
2021.10.06,73846,din**,침대가 푹신하고 좋습니다,5.0,0
2021.09.27,73846,xhd**,여러번갓지만 너무 좋아요,5.0,0
2021.08.30,73846,nbc**,"깨끗하고 위치도 좋아요
 푹쉬었다가 갑니다",5.0,0
2021.08.28,73846,rkd**,친절하고 께끗한 호텔입니다,5.0,0
2021.08.23,73846,rkd**,께끗하고 친절한 호텔입니다,5.0,0
2021.08.10,73846,고객님,전체적으로 깨끗해서 좋았어요,5.0,0
2021.07.22,73846,jge**,다 좋앗어요!!!!!!!!!,5.0,0
2021.07.16,73846,ckh**,친절하게 잘 응대해주셨어요,5.0,0
2021.07.08,73846,rkd**,친절하고 께끗한 호텔입니다,5.0,0
2021.07.02,73846,rkd**,친절하고  께끗하고  편안한 호텔입니다,5.0,0
2021.06.27,73846,rkd**,께끗하고 친절한 호텔입니다,5.0,0
2021.06.27,73846,rkd**,"친절절하고 접근성이 좋고
께끗한 호텔입니다",5.0,0
2021.06.17,73846,alr**,너무너무 조아요 또 올게여,5.0,0
2021.06.14,73846,rkd**,"친절하고 께끗한 접근성좋은
호텔입니다",5.0,0
2021.06.13,73846,jhl**,깨끗해요.........,5.0,0
2021.06.05,73846,coc**,처음방문했는데 만족합니다. 종종 이용할것 같습니다.,5.0,0
2021.05.29,73846,112**,만족했습니다,5.0,0
2021.05.29,73846,lwj**,거리좋구 층수도 좋구 주차도 편리했어요,5.0,0
2021.05.27,73846,jhl**,직원들이 친절해요....,5.0,0
2021.05.23,73846,rav**,전체적으로 깨끗하고 좋았습니다,4.5,0
2021.05.22,73846,jhl**,침구가 깨끗해요.....,5.0,0
2021.05.21,73846,ksj**,직원들이 너무 친절해요,5.0,0
2021.05.18,73846,ygq**,뷰도 좋고 서비스도 좋고 최고입니다,5.0,0
2021.05.17,73846,kym**,goooooooddd,5.0,0
2021.05.17,73846,jhl**,직원들이 친절해요....,5.0,0
2021.05.16,73846,zzu**,깨끗하고 끝방이라 조용했어요,4.8,0
2021.05.12,73846,jhl**,직원들이 친절해요...,5.0,0
2021.05.10,73846,4_s**,너무 좋았어요 잘 쉬다갑니다,5.0,0
2021.05.06,73846,pkj**,출장 겸 쉬었는데 너무 좋았습니다.,5.0,0
2021.05.02,73846,nal**,가습기까지 주시고 너무 친절해요,5.0,0
2021.04.29,73846,lov**,침구도깨끗하고 직원분들이 너무친절해서좋았어요,5.0,0
2021.04.28,73846,jhl**,깨끗하고 직원들 친절해요,5.0,0
2021.04.26,73846,chg**,주차장 좁은거 빼고는 좋았어요!,4.8,0
2021.04.23,73846,ckh**,침구가 너무 편해서 좋아요,5.0,0
2021.04.22,73846,ksj**,가성비 최고 직원들 최고,5.0,0
2021.04.21,73846,kkw**,위치가 너무 좋아요,5.0,0
2021.04.20,73846,lov**,침구도깨끗하고쾌적했어요,5.0,0
2021.04.20,73846,son**,"너무만족스러워요
또 이용  ~~~",5.0,0
2021.04.19,73846,jun**,"일단,방이 생각보다넓고 쾌적해서 좋습니다",5.0,0
2021.04.15,73846,ysh**,공원뷰가 날씨좋을땐 딱입니다.,5.0,0
2021.04.13,73846,mbj**,좋은 위치 좋은 뷰 좋은 서비스,4.8,0
2021.04.13,73846,dbd**,깔끔하고 편안했습니다 :),5.0,0
2021.04.13,73846,rkd**,께끗하고 편안한 호텔입니다,5.0,0
2021.04.08,73846,zuo**,전체적으로 깨끗하고 직원들 친절합니다,5.0,0
2021.04.08,73846,jhl**,직원들이 친절해요,5.0,0
2021.04.07,73846,ksj**,!!!!!!!!!!,5.0,0
2021.04.05,73846,kim**,프로모션 혜탹이 좋았어요,5.0,0
2021.04.04,73846,sty**,"....,.....",4.5,0
2021.04.04,73846,jhl**,침구와 욕실이 깨끗해요.,5.0,0
2021.04.02,73846,rui**,여긴 시티뷰 말고 파크뷰 강추,5.0,0
2021.04.01,73846,rin**,침구도 뽀송하고 인테리어도 마음에 들었어요!,5.0,0
2021.04.01,73846,ysh**,다음에 또 오고싶습니다.,5.0,0
2021.03.29,73846,mir**,아직 날이 추운데 이불이 엄청 포근해서 좋았어요,4.5,0
2021.03.29,73846,cha**, 위치도 좋고 괜찮았어요,4.5,0
2021.03.28,73846,tao**,"good quality
",5.0,0
2021.03.25,73846,hd2**,너무너무 좋았어요ㅎㅎ,5.0,0
2021.03.23,73846,ato**,편안한 시간이었어요,4.8,0
2021.03.23,73846,kim**,"다 좋은데, 샤워부스에서 좋지 않은 냄새가 났습니다",4.5,0
2021.03.21,73846,sy1**,조ㅎ네요~~!!!!,5.0,0
2021.03.20,73846,qnr**,너무 좋았어요 ㅎㅎ,5.0,0
2021.03.15,73846,dlz**,직원분들이 정말 친절하세요.,4.8,0
2021.03.13,73846,cor**,good~~~~^^,5.0,0
2021.03.11,73846,dpf**,"친절 청결 등 다 좋았어요^^
",5.0,0
2021.03.11,73846,par**,조ㅎ앗어요~~~~~,5.0,0
2021.03.10,73846,ean**, 괜찮은 호텔이에요 언제가도 편안함,4.5,0
2021.03.08,73846,vic**,"가격대비 침구, 위치, 친절함 최고였어요",5.0,0
2021.03.07,73846,qmf**,좋아요 조용하고 아늑햇어요,5.0,0
2021.03.06,73846,miy**,편안하고 좋았습니다!,4.8,0
2021.03.06,73846,jm.**,"깨끗, 친절 다 좋았어요^^",5.0,0
2021.03.04,73846,puw**,너무조앗어요 체크아웃세시짱,5.0,0
2021.03.04,73846,eug**,시설이 좋고 친절해서 좋았어요,5.0,0
2021.03.04,73846,tae**,너무 깨끗하고 직원분들 친절해요. ,5.0,0
2021.03.04,73846,nnh**,침구 청결도가 좋았습니더,4.8,0
2021.03.03,73846,min**,오노ㅗ어도너어ㅓ너노노,5.0,0
2021.03.03,73846,ann**,조용하고 가까워서 좋아요,5.0,0
2021.03.03,73846,laj**, 깔끔하고 깨끗해서 편하게 쉬었어요,4.5,0
2021.03.01,73846,par**,깨끗하고 편했습니다.,5.0,0
2021.03.01,73846,lmo**,좋아요,5.0,0
2021.02.25,73846,dia**,깨끗하고 조용해서 좋았어요~,4.8,0
2021.02.22,73846,khw**,조아옇ㅎㅎㅎㅎㅎㅎㅎ,5.0,0
2021.02.21,73846,mcs**,언제나 좋습니다,5.0,0
2021.02.21,73846,tot**,침구가 너무 푹신푹신하였습니다,5.0,0
2021.02.21,73846,yez**,너무너무 좋았어요!!!,5.0,0
2021.02.16,73846,ja0**,33시간 상품 너무 좋았어용,5.0,0
2021.02.15,73846,ayt**,직원분들 모두 친절하시고 객실도 깔끔했어요!,5.0,0
2021.02.15,73846,jmt**,전반적으로 만족스럽습니다.,5.0,0
2021.02.14,73846,cjs**,너무 좋았어요!!!,5.0,0
2021.02.13,73846,jan**,깨끗하구 친절하시구 다 좋았습니다!! ㅎㅎㅎ,5.0,0
2021.02.09,73846,rkd**,침대도 좋고 전망도 좋네요^^,5.0,0
2021.02.07,73846,yyy**,"다 좋아용
다만 주차가 빡쎄용",4.8,0
2021.02.04,73846,bla**, 접근성좋고 친절하고 좋습니다,5.0,0
2021.02.01,73846,eun**,깔끔하고 좋았습니다!,5.0,0
2021.01.30,73846,bri**,깨끗하고 침구가 좋았어요,5.0,0
2021.01.25,73846,nok**,위치굳굳 청결상태굳굳,5.0,0
2021.01.25,73846,mkb**,"깨끗깨끗!
친절 친절!!",5.0,0
2021.01.19,73846,jjw**,접근성 좋고 음식 좋고 친절함,4.8,0
2021.01.18,73846,rib**,새로 생겨서 깨끗하고 좋습니다. 방은 좀 작은편,4.5,0
2021.01.18,73846,jin**,I like they have 24hr stay! ,5.0,0
2021.01.18,73846,orc**,네플릭스 나온거 신의한수,5.0,0
2021.01.16,73846,qnd**,직원이 무척 친절했어요,5.0,0
2021.01.15,73846,lim**,깨끗하고 좋았습니다.,5.0,0
2021.01.14,73846,sun**,조ㅎ았습니다 굿굿굿,5.0,0
2021.01.10,73846,yea**,우ㅣ치더 좋고 친절하고 좋앗습니다,5.0,0
2021.01.09,73846,god**,방도 건물도 다 너무 깨끗하고 좋았어요,5.0,0
2021.01.07,73846,flo**,너무 깔끔하고 창문 열 수 있어서 좋아요,5.0,0
2021.01.07,73846,ksm**,서비스와 룸상태 너무 만족함니다,5.0,0
2020.12.29,73846,vck**,다 너무너무 좋았어요 잘 쉬다 갑니다!,5.0,0
2020.12.28,73846,si_**,완전 굳!!!!!!!,4.5,0
2020.12.27,73846,rla**,33시간 패키지가 있어서 좋아용,5.0,0
2020.12.25,73846,jao**,깨끗하고 창이 높아서 넘 좋았어요. ㅎ,5.0,0
2020.12.25,73846,siz**,구구구구구구구구구구구구굿,5.0,0
2020.12.23,73846,str**,무난하게 잘쉬다가기 좋은 호텔,5.0,0
2020.12.22,73846,als**,호캉스에 적합한 호텔!,5.0,0
2020.12.21,73846,nal**,가습기까지 챙겨주는 세심함이 좋아요,5.0,0
2020.12.20,73846,sup**,깨끗해요^^ 종종 이용하겠습니다,5.0,0
2020.12.18,73846,bit**,이용하기 좋은 위치였습니다,5.0,0
2020.12.12,73846,rub**,위치가 정말 좋아서 편했어요. 주차도 잘 이용했구요,5.0,0
2020.12.12,73846,mis**,깨끗하고 친절했습니다,4.5,0
2020.12.10,73846,pjk**,편안하게 잘 쉬었습니다.,4.8,0
2020.12.08,73846,rla**,내ㅇ장고 좀 작은거 빼고 좋았어요,4.8,0
2020.12.08,73846,a79**,잘 쉬다갑니다. 깔끔하고 좋아요,5.0,0
2020.12.08,73846,kjy**,방깨끗 직원친절 접근성 굿,5.0,0
